"T";"BW";"Fcentroid";"Fmax";"Class"
11.8416666666667;3.09931106983925;25.4250282765044;26.162109375;1
10.8875;2.69834630469253;25.9703047461656;26.162109375;1
9.575;1.96798339655774;25.7374491939332;26.162109375;1
9.13333333333333;1.81619055221219;25.7782423374755;26.1328125;1
10.5666666666667;2.2338555744111;25.6315910697089;26.044921875;1
10.0083333333333;1.51280617069977;25.9440842694331;26.279296875;1
12.3333333333333;2.45389259960565;25.9176229231392;26.07421875;1
11.95;2.74174631205151;25.7913581494655;26.1328125;1
13.525;2.72479153633294;26.0617234084408;26.162109375;1
12.4916666666667;2.49442351818255;25.7924077100003;26.015625;1
14.5083333333333;2.41844378267352;25.8354457670721;26.044921875;1
12.7166666666667;2.17962396692883;25.9770388856522;26.07421875;1
8.61666666666667;7.22642361831626;21.7190068846139;15.8203125;0
15.2625;4.39571583385207;25.1113607350944;25.986328125;1
7.22083333333333;9.20492097946124;26.6382563141858;15.849609375;0
19.9125;2.15638389523497;25.5845922338468;26.1328125;1
15.7958333333333;1.79262247114614;25.6095870819283;26.1328125;1
18.7791666666667;3.80468190339237;24.9367782919658;26.103515625;1
18.5083333333333;2.00752085811229;25.5485225500512;26.103515625;1
11.8458333333333;1.14307504740266;25.7799457073636;26.103515625;1
5.65833333333333;6.76487147879695;23.779563368578;22.79296875;0
14.2833333333333;1.8374249206364;25.5593650349821;26.1328125;1
14.3916666666667;2.30702161327551;25.1872617258155;26.1328125;1
15.9958333333333;1.43042729369485;25.6941457429751;26.044921875;1
13.8625;1.38653739834297;25.79316858823;26.19140625;1
12.5458333333333;7.11752572698975;23.894535232457;18.8671875;0
15.0416666666667;2.02890399487096;25.3561635807438;26.103515625;1
8.3125;2.95792446168919;25.8244256862553;25.83984375;1
16.1375;1.68974206300289;25.5619378777975;26.015625;1
14.2125;7.22191504374451;22.1947729411968;16.171875;0
33.3;3.73815990332707;25.439133691191;26.07421875;1
5.52916666666667;8.33560933773626;26.758420096818;23.73046875;0
15.6583333333333;2.5911553115041;25.5952729197766;25.927734375;1
14.8041666666667;1.4196600087608;25.7531589482335;26.044921875;1
13.4916666666667;1.05261184975539;25.905939247329;26.103515625;1
24.0291666666667;2.43297040264451;25.6309119494094;26.103515625;1
20.7375;2.5673188854888;25.381348817977;26.103515625;1
17.7708333333333;2.76124196984001;25.3268610100489;26.07421875;1
17.2;2.71024227582463;25.1332160684993;26.07421875;1
11.4666666666667;7.65266685177702;23.8434978892813;21.38671875;0
20.075;2.58219554872573;25.3338775777004;25.986328125;1
11.9416666666667;1.3170333385431;25.889526234842;26.103515625;1
12.3625;9.37763860659805;29.0814611100698;21.03515625;0
10.9833333333333;1.36958187633032;25.7909393182315;26.07421875;1
15.2375;2.40922514111791;25.2821615611223;26.044921875;1
3.98333333333333;5.60237041717137;30.8821685925359;29.296875;0
15.1708333333333;2.47844023236946;25.6462143251105;26.044921875;1
10.9583333333333;6.17098905805852;26.5507832674264;23.0859375;0
15.1791666666667;2.46549317022597;25.6225788238089;26.015625;1
12.9958333333333;6.93828577265236;25.4618207967135;24.84375;0
12.6875;1.8781075328199;25.8319258040984;26.1328125;1
21.85;4.3525143874928;24.7810057611186;26.015625;1
14.2333333333333;2.22651986114146;25.5973810865519;25.8984375;1
15.3333333333333;2.98755986235899;25.3650057854467;25.986328125;1
11.6666666666667;1.90885388547266;25.870532906528;26.1328125;1
13.525;3.58881289546287;25.6056430489009;26.220703125;1
7.91666666666667;6.80015734796982;24.2233843675788;21.123046875;0
10.7041666666667;2.71781615778487;25.8051373572285;25.986328125;1
11.5583333333333;2.8577136517014;25.8233729645142;26.07421875;1
10.4125;3.4941815643093;25.6108226840313;25.927734375;1
3.07916666666667;5.5302072684911;20.4614317431129;18.486328125;1
12.5458333333333;3.21719921340754;25.654620686246;26.07421875;1
11.6875;3.64631101141128;25.4363240353756;25.95703125;1
3.8375;8.97440547896633;30.6135495347119;38.61328125;0
10.7375;2.93020190648593;25.8813330814949;26.044921875;1
9.47083333333333;4.91186751711566;25.7335010454736;26.015625;1
11.3291666666667;2.99777613699922;26.0240196680091;26.044921875;1
9.92083333333333;3.65102961264579;26.0272977348567;26.103515625;1
10.5458333333333;4.49230222646575;25.5841320418461;25.95703125;1
9.62916666666667;3.88895899020197;26.1688281770167;25.95703125;1
10.375;5.56313209454472;32.1886325014353;33.896484375;2
17.2458333333333;4.54858027432466;25.2717702053381;23.37890625;3
3.575;5.68681397144332;31.953919775957;33.779296875;2
17.3291666666667;4.60149242557047;25.2675797974745;23.701171875;3
8.92083333333333;5.26050101531431;32.1449477332433;33.8671875;2
17.5458333333333;4.24096878236373;25.0988576457462;23.291015625;3
5.96666666666667;5.40705622311208;24.2937844040968;22.939453125;0
6.30833333333333;5.73599543019726;31.8353685021814;33.984375;2
17.9083333333333;4.189289469294;25.2960165470567;23.408203125;3
9.02083333333333;5.40964642365535;32.2653872604233;33.8671875;2
18.9916666666667;4.21807057738211;25.3124067523137;23.5546875;3
15.0833333333333;5.19334594122436;32.2312073315638;33.896484375;2
19.2333333333333;4.12645359772388;25.1261540643748;23.61328125;3
10.9458333333333;5.2254872774032;32.0821382956409;33.80859375;2
19.8416666666667;3.97586855761412;24.9723937060472;23.466796875;3
12.875;5.24095954785448;32.1409613479258;33.8671875;2
23.95;3.72862896673528;24.7353713936232;23.4375;3
13.8303921568627;4.84425238680926;28.3656998390848;28.3386948529412;2
4.125;3.38937526755904;21.0962265371434;18.193359375;4
4.14166666666667;3.2843718349423;20.8340211039421;18.046875;4
4.16666666666667;3.23343443041379;20.7571421754051;18.6328125;4
4.125;3.26713332167491;20.8982722047653;18.33984375;4
4.14166666666667;3.30178182338611;20.7246847203392;17.783203125;4
4.175;3.30878076902075;20.7443484887906;18.28125;4
4.2;3.27242182580521;20.6533637442249;18.1640625;4
4.17083333333333;3.34112097296583;20.7751216794086;18.544921875;4
4.16666666666667;3.26082929765579;20.7014154124125;18.193359375;4
4.14166666666667;3.18104041690946;20.6971877583464;18.076171875;4
4.175;3.26113124166598;20.7443390366317;18.22265625;4
4.1625;3.29687583282561;20.7453626920964;18.6328125;4
4.14166666666667;3.31681655696438;20.674496688843;18.3984375;4
4.15833333333333;3.24690455658922;20.4991425240641;18.544921875;4
4.14583333333333;3.3079673580659;20.543256541799;17.6953125;4
4.175;3.26981441088255;20.5670377194565;18.076171875;4
4.17083333333333;3.33072291390349;20.7110604958378;18.134765625;4
4.1875;3.29817981232122;20.5870879599839;17.900390625;4
4.20416666666667;3.31111454352562;20.5538315354553;17.9296875;4
4.2125;3.34020720075574;20.5722399980262;17.9296875;4
4.22916666666667;3.2425002523136;20.5640717543951;18.1640625;4
4.22083333333333;3.18988393731466;20.597257523344;18.427734375;4
4.22083333333333;3.18317011694815;20.7066645738535;18.193359375;4
4.24583333333333;3.25043865486719;20.6057485845861;18.046875;4
4.21666666666667;3.15999002864598;20.5874097835535;18.369140625;4
4.22083333333333;3.18295103716726;20.6553236127248;18.310546875;4
4.225;3.22152081354965;20.8110162629959;17.9296875;4
4.225;3.12624463026353;20.7777081762263;18.779296875;4
4.24166666666667;3.21397800938877;20.6381272820044;18.22265625;4
4.225;3.21100379903921;20.6988503308329;18.3984375;4
4.14583333333333;3.25045661858874;20.721083555934;18.1640625;4
4.125;3.25489677879441;20.8231595328275;18.046875;4
4.12916666666667;3.28920378842017;20.677185052095;18.369140625;4
4.14583333333333;3.31559401905581;20.6048564505191;18.69140625;4
4.17916666666667;3.42316390885297;20.7671963940234;18.1640625;4
